"company","job_title","industry","location","employment_type","experience_level","remote_flexibility","salary_annual","Currency","Years of Experience","salary_usd"
"Apple","Product Manager","Retail","New York","Contract","Lead","Hybrid","57263.51","AUD","7.4","37793.9166"
"Google","Data Analyst","Media","San Francisco","Full-time","Lead","Remote","191405.82","AUD","1.1","126327.8412"
"Meta","Product Manager","Education","San Francisco","Full-time","Mid","Remote","174882.28","INR","12.0","2098.58736"
"Google","Data Analyst","Finance","Chicago","Part-time","Senior","Hybrid","182069.69","AUD","4.0","120165.9954"
"Tesla","UX Designer","Education","Austin","Internship","Lead","Hybrid","140303.90","EUR","1.7","151528.2120"
"IBM","UX Designer","Retail","Chicago","Internship","Mid","Onsite","94557.63","INR","9.2","1134.69156"
"Tesla","UX Designer","Tech","San Francisco","Contract","Senior","Remote","149776.59","AUD","11.5","98852.5494"
"Netflix","Data Scientist","Retail","Chicago","Full-time","Lead","Onsite","153530.83","GBP","5.2","194984.1541"
"IBM","Data Analyst","Tech","Chicago","Part-time","Lead","Hybrid","177800.66","USD","11.3","177800.6600"
"Google","Data Scientist","Finance","Remote","Internship","Lead","Remote","43401.20","GBP","12.0","55119.5240"
"Microsoft","UX Designer","Media","Chicago","Full-time","Entry","Hybrid","100097.55","AUD","8.2","66064.3830"
"Salesforce","Data Scientist","Finance","Chicago","Internship","Senior","Hybrid","170302.87","EUR","12.7","183927.0996"
"Netflix","DevOps Engineer","Education","San Francisco","Full-time","Mid","Remote","88030.71","INR","8.2","1056.36852"
"Amazon","UX Designer","Finance","Boston","Internship","Entry","Hybrid","133844.80","EUR","1.8","144552.3840"
"Apple","DevOps Engineer","Healthcare","San Francisco","Internship","Entry","Onsite","172369.26","AUD","1.8","113763.7116"
"Amazon","UX Designer","Tech","Remote","Full-time","Lead","Onsite","112098.43","AUD","11.7","73984.9638"
"Amazon","Data Analyst","Education","Chicago","Contract","Lead","Hybrid","196515.13","EUR","4.1","212236.3404"
"Amazon","UX Designer","Retail","Chicago","Contract","Senior","Onsite","155259.17","AUD","9.5","102471.0522"
"Netflix","DevOps Engineer","Finance","Chicago","Part-time","Senior","Onsite","49618.89","INR","8.4","595.42668"
"Salesforce","Product Manager","Education","Boston","Full-time","Entry","Remote","94747.95","USD","10.1","94747.9500"
"Meta","UX Designer","Education","Boston","Contract","Entry","Onsite","140041.91","USD","4.9","140041.9100"
"Meta","Software Engineer","Tech","Chicago","Contract","Mid","Onsite","35492.09","GBP","1.5","45074.9543"
"Salesforce","DevOps Engineer","Healthcare","Chicago","Full-time","Lead","Hybrid","100816.26","INR","14.5","1209.79512"
"Adobe","Software Engineer","Media","Chicago","Contract","Mid","Onsite","193929.27","INR","6.7","2327.15124"
"Microsoft","UX Designer","Tech","Seattle","Contract","Senior","Remote","57357.90","INR","0.1","688.29480"
"Netflix","Data Scientist","Tech","Boston","Contract","Lead","Onsite","123527.23","USD","11.8","123527.2300"
"Salesforce","Data Analyst","Retail","New York","Internship","Lead","Remote","89398.50","EUR","10.0","96550.3800"
"IBM","Data Scientist","Education","Remote","Full-time","Entry","Onsite","88821.24","EUR","13.6","95926.9392"
"Netflix","UX Designer","Tech","Seattle","Contract","Senior","Remote","184927.11","INR","7.7","2219.12532"
"Apple","Product Manager","Retail","San Francisco","Full-time","Mid","Onsite","120644.99","USD","3.2","120644.9900"
"Apple","Data Scientist","Media","Chicago","Internship","Entry","Onsite","146627.40","USD","6.9","146627.4000"
"Amazon","Product Manager","Retail","San Francisco","Part-time","Senior","Hybrid","95965.54","GBP","6.5","121876.2358"
"IBM","Data Analyst","Media","Remote","Full-time","Entry","Hybrid","187768.12","USD","4.3","187768.1200"
"Adobe","UX Designer","Education","Boston","Full-time","Lead","Remote","120689.52","EUR","11.2","130344.6816"
"Netflix","Data Analyst","Retail","Boston","Part-time","Entry","Remote","30855.07","AUD","5.9","20364.3462"
"Amazon","UX Designer","Education","Austin","Internship","Entry","Onsite","90908.87","EUR","6.8","98181.5796"
"IBM","Data Analyst","Tech","New York","Contract","Mid","Remote","159907.35","INR","4.9","1918.88820"
"Google","UX Designer","Tech","Austin","Full-time","Lead","Onsite","164071.52","EUR","10.2","177197.2416"
"Salesforce","UX Designer","Media","New York","Full-time","Senior","Onsite","70593.71","USD","9.9","70593.7100"
"Adobe","Data Scientist","Finance","Remote","Contract","Senior","Hybrid","138953.67","USD","1.4","138953.6700"
"Google","Software Engineer","Tech","Seattle","Part-time","Entry","Remote","127072.07","GBP","9.9","161381.5289"
"Netflix","Software Engineer","Retail","Chicago","Full-time","Entry","Remote","141477.39","USD","7.0","141477.3900"
"Tesla","Product Manager","Media","San Francisco","Contract","Entry","Onsite","41965.98","INR","1.2","503.59176"
"Apple","Data Scientist","Education","New York","Part-time","Mid","Onsite","136305.26","EUR","8.4","147209.6808"
"IBM","Product Manager","Media","Seattle","Internship","Entry","Remote","164718.47","AUD","6.0","108714.1902"
"IBM","UX Designer","Healthcare","Austin","Contract","Senior","Hybrid","159911.34","GBP","12.4","203087.4018"
"Apple","UX Designer","Retail","Chicago","Contract","Senior","Hybrid","106074.96","GBP","0.0","134715.1992"
"Amazon","Product Manager","Tech","Austin","Part-time","Mid","Hybrid","33689.23","INR","13.8","404.27076"
"Amazon","Data Analyst","Tech","Seattle","Contract","Mid","Remote","75047.99","AUD","3.7","49531.6734"
"IBM","Software Engineer","Media","San Francisco","Contract","Lead","Remote","113006.99","AUD","12.3","74584.6134"
"IBM","UX Designer","Tech","Boston","Full-time","Senior","Hybrid","179564.73","GBP","6.2","228047.2071"
"Tesla","Data Analyst","Healthcare","Remote","Full-time","Senior","Onsite","126035.19","INR","7.5","1512.42228"
"Tesla","UX Designer","Retail","Remote","Full-time","Mid","Hybrid","79263.11","GBP","2.2","100664.1497"
"Google","Data Scientist","Education","Austin","Full-time","Lead","Onsite","103863.49","EUR","11.4","112172.5692"
"IBM","Software Engineer","Retail","Remote","Part-time","Mid","Remote","75263.71","GBP","4.9","95584.9117"
"Tesla","Product Manager","Healthcare","New York","Contract","Senior","Onsite","141419.68","INR","2.5","1697.03616"
"Adobe","Data Analyst","Finance","New York","Contract","Mid","Onsite","174969.90","USD","11.1","174969.9000"
"Meta","Data Analyst","Healthcare","Chicago","Full-time","Senior","Hybrid","110102.35","INR","3.1","1321.22820"
"Meta","Data Scientist","Education","Remote","Part-time","Entry","Hybrid","129110.84","AUD","0.7","85213.1544"
"IBM","Product Manager","Tech","Seattle","Full-time","Entry","Hybrid","142263.38","INR","13.0","1707.16056"
"Tesla","Data Scientist","Media","San Francisco","Contract","Lead","Onsite","120365.31","EUR","3.0","129994.5348"
"Salesforce","Product Manager","Healthcare","Seattle","Internship","Mid","Remote","88952.58","INR","5.3","1067.43096"
"Google","DevOps Engineer","Healthcare","Seattle","Full-time","Senior","Remote","55790.39","GBP","9.9","70853.7953"
"IBM","DevOps Engineer","Media","New York","Internship","Mid","Onsite","55967.36","INR","13.6","671.60832"
"Amazon","Data Scientist","Retail","Chicago","Part-time","Mid","Hybrid","147050.46","AUD","13.6","97053.3036"
"Adobe","Data Analyst","Finance","Remote","Full-time","Senior","Hybrid","52531.59","INR","4.1","630.37908"
"IBM","Data Scientist","Media","Austin","Internship","Lead","Hybrid","144856.63","AUD","7.1","95605.3758"
"IBM","Product Manager","Tech","Boston","Part-time","Senior","Remote","167115.69","EUR","0.4","180484.9452"
"Microsoft","UX Designer","Education","Chicago","Part-time","Lead","Hybrid","97940.99","EUR","9.8","105776.2692"
"Salesforce","UX Designer","Finance","Remote","Full-time","Lead","Onsite","74029.36","USD","1.1","74029.3600"
"Google","UX Designer","Finance","Chicago","Full-time","Entry","Onsite","96382.25","EUR","10.5","104092.8300"
"Adobe","UX Designer","Education","Seattle","Full-time","Mid","Remote","95352.06","GBP","1.8","121097.1162"
"Tesla","Data Analyst","Media","Chicago","Full-time","Senior","Onsite","175068.15","INR","1.2","2100.81780"
"Google","UX Designer","Media","New York","Contract","Lead","Remote","137204.90","INR","7.3","1646.45880"
"Apple","Data Analyst","Media","Remote","Part-time","Lead","Hybrid","40708.75","AUD","9.7","26867.7750"
"Meta","Software Engineer","Retail","Seattle","Internship","Entry","Hybrid","89153.38","INR","4.8","1069.84056"
"Adobe","DevOps Engineer","Media","Chicago","Internship","Lead","Remote","154571.28","INR","2.5","1854.85536"
"Salesforce","DevOps Engineer","Tech","Remote","Full-time","Entry","Onsite","38247.45","USD","6.2","38247.4500"
"Salesforce","UX Designer","Healthcare","San Francisco","Internship","Lead","Remote","31124.10","AUD","6.2","20541.9060"
"Meta","Data Analyst","Retail","Boston","Internship","Mid","Remote","186068.30","AUD","2.2","122805.0780"
"Netflix","Product Manager","Education","San Francisco","Contract","Lead","Hybrid","126050.37","EUR","4.5","136134.3996"
"Tesla","UX Designer","Retail","Seattle","Full-time","Entry","Onsite","59135.21","GBP","12.7","75101.7167"
"Google","Software Engineer","Finance","Boston","Internship","Senior","Remote","187107.08","INR","13.5","2245.28496"
"Netflix","Data Analyst","Finance","Remote","Part-time","Lead","Remote","80877.07","AUD","3.6","53378.8662"
"Amazon","DevOps Engineer","Media","San Francisco","Contract","Entry","Remote","104305.00","USD","5.1","104305.0000"
"Netflix","Data Analyst","Media","Austin","Internship","Lead","Remote","90487.90","GBP","6.5","114919.6330"
"IBM","Product Manager","Finance","Chicago","Full-time","Entry","Hybrid","56217.56","EUR","11.1","60714.9648"
"Meta","UX Designer","Healthcare","Boston","Contract","Entry","Remote","44840.53","GBP","6.7","56947.4731"
"Microsoft","Product Manager","Retail","San Francisco","Contract","Lead","Remote","79614.05","GBP","11.7","101109.8435"
"Tesla","Software Engineer","Finance","Austin","Contract","Senior","Hybrid","54808.92","EUR","6.5","59193.6336"
"Netflix","Product Manager","Finance","Chicago","Internship","Mid","Hybrid","48185.30","INR","0.1","578.22360"
"Netflix","UX Designer","Healthcare","Seattle","Part-time","Senior","Hybrid","132545.92","EUR","7.2","143149.5936"
"Adobe","Data Scientist","Finance","Austin","Internship","Senior","Hybrid","92052.64","AUD","3.0","60754.7424"
"Adobe","DevOps Engineer","Finance","Seattle","Contract","Entry","Hybrid","144406.20","EUR","9.5","155958.6960"
"Tesla","Data Analyst","Education","Remote","Internship","Lead","Onsite","116124.15","GBP","8.2","147477.6705"
"Microsoft","Data Analyst","Finance","Chicago","Contract","Mid","Onsite","134155.24","AUD","14.8","88542.4584"
"Microsoft","Product Manager","Finance","Remote","Part-time","Lead","Hybrid","96492.81","AUD","10.4","63685.2546"
"Meta","UX Designer","Tech","San Francisco","Part-time","Senior","Hybrid","88321.34","EUR","7.8","95387.0472"
"Adobe","Product Manager","Tech","Austin","Full-time","Entry","Remote","174360.60","USD","10.2","174360.6000"
"Salesforce","Software Engineer","Healthcare","Remote","Internship","Lead","Remote","165618.48","EUR","2.8","178867.9584"
"Apple","UX Designer","Retail","Seattle","Internship","Entry","Onsite","66515.34","INR","11.3","798.18408"
"IBM","Data Analyst","Healthcare","Austin","Internship","Mid","Onsite","150018.02","INR","13.8","1800.21624"
"Apple","Product Manager","Tech","New York","Contract","Mid","Onsite","96038.76","AUD","2.1","63385.5816"
"Salesforce","DevOps Engineer","Media","New York","Part-time","Lead","Hybrid","53850.41","INR","12.6","646.20492"
"Adobe","Software Engineer","Finance","Boston","Internship","Lead","Hybrid","146398.43","GBP","10.7","185926.0061"
"Google","Software Engineer","Healthcare","San Francisco","Contract","Mid","Onsite","79073.95","GBP","8.5","100423.9165"
"Microsoft","Product Manager","Retail","Boston","Contract","Entry","Onsite","105032.32","EUR","14.8","113434.9056"
"Google","UX Designer","Healthcare","Austin","Full-time","Lead","Remote","161857.38","EUR","3.1","174805.9704"
"IBM","DevOps Engineer","Education","New York","Part-time","Mid","Remote","166924.88","AUD","5.3","110170.4208"
"Meta","Product Manager","Retail","Austin","Full-time","Mid","Hybrid","186190.68","INR","13.0","2234.28816"
"Netflix","Software Engineer","Media","Seattle","Internship","Mid","Onsite","137508.34","GBP","5.6","174635.5918"
"Meta","DevOps Engineer","Healthcare","Seattle","Internship","Senior","Onsite","30420.42","USD","11.0","30420.4200"
"Salesforce","UX Designer","Finance","Seattle","Part-time","Lead","Hybrid","84887.08","INR","5.1","1018.64496"
"Netflix","DevOps Engineer","Tech","San Francisco","Full-time","Lead","Remote","51120.32","EUR","6.6","55209.9456"
"Amazon","DevOps Engineer","Healthcare","New York","Contract","Entry","Onsite","91274.02","USD","5.6","91274.0200"
"Apple","UX Designer","Media","San Francisco","Full-time","Entry","Remote","111057.14","EUR","8.9","119941.7112"
"Netflix","Data Analyst","Education","Chicago","Part-time","Lead","Remote","68920.97","USD","11.0","68920.9700"
"Meta","Software Engineer","Education","Boston","Part-time","Mid","Remote","120186.41","USD","9.2","120186.4100"
"Amazon","UX Designer","Retail","Chicago","Internship","Mid","Remote","182420.80","EUR","11.3","197014.4640"
"Tesla","Product Manager","Finance","New York","Contract","Entry","Remote","124077.43","AUD","10.8","81891.1038"
"Meta","Software Engineer","Retail","Remote","Part-time","Lead","Hybrid","139848.86","EUR","7.4","151036.7688"
"Microsoft","Data Scientist","Tech","Austin","Contract","Mid","Hybrid","176338.38","AUD","6.3","116383.3308"
"Microsoft","Data Analyst","Retail","San Francisco","Full-time","Senior","Remote","36770.57","USD","14.2","36770.5700"
"Salesforce","UX Designer","Education","Chicago","Internship","Entry","Onsite","121216.02","AUD","2.3","80002.5732"
"Apple","Software Engineer","Retail","Austin","Internship","Entry","Hybrid","148774.90","EUR","0.9","160676.8920"
"IBM","Data Analyst","Healthcare","Chicago","Part-time","Entry","Remote","150343.10","USD","2.5","150343.1000"
"Meta","Software Engineer","Healthcare","New York","Contract","Entry","Remote","86951.87","GBP","4.1","110428.8749"
"Adobe","UX Designer","Retail","Austin","Full-time","Lead","Onsite","58369.84","EUR","3.8","63039.4272"
"Salesforce","Data Analyst","Tech","Boston","Full-time","Mid","Remote","110199.98","GBP","13.8","139953.9746"
"Tesla","Software Engineer","Healthcare","New York","Internship","Senior","Hybrid","170419.49","AUD","5.6","112476.8634"
"Salesforce","Data Analyst","Education","San Francisco","Internship","Senior","Hybrid","85641.16","AUD","6.9","56523.1656"
"Meta","DevOps Engineer","Retail","New York","Internship","Senior","Onsite","195215.82","EUR","11.0","210833.0856"
"Tesla","Data Analyst","Finance","Remote","Contract","Entry","Hybrid","30248.55","GBP","12.7","38415.6585"
"Apple","UX Designer","Education","San Francisco","Part-time","Senior","Remote","37463.05","EUR","13.5","40460.0940"
"Microsoft","Data Scientist","Tech","Remote","Part-time","Lead","Remote","130622.28","USD","6.5","130622.2800"
"Netflix","UX Designer","Media","Boston","Contract","Senior","Hybrid","76232.50","USD","14.2","76232.5000"
"Salesforce","Data Analyst","Education","Chicago","Contract","Lead","Onsite","174125.65","INR","7.9","2089.50780"
"Adobe","Data Scientist","Media","Chicago","Internship","Lead","Remote","180222.83","EUR","10.6","194640.6564"
"Microsoft","DevOps Engineer","Finance","Boston","Internship","Lead","Remote","86744.68","AUD","12.1","57251.4888"
"Meta","Data Analyst","Healthcare","Austin","Contract","Entry","Remote","146592.08","INR","5.9","1759.10496"
"Apple","Product Manager","Healthcare","Chicago","Internship","Lead","Remote","139760.88","GBP","2.3","177496.3176"
"Tesla","DevOps Engineer","Tech","Boston","Contract","Senior","Onsite","121100.53","EUR","8.7","130788.5724"
"Meta","Data Analyst","Healthcare","Seattle","Part-time","Lead","Remote","131182.62","INR","10.6","1574.19144"
"Microsoft","UX Designer","Finance","Austin","Internship","Senior","Remote","119267.07","EUR","1.7","128808.4356"
"Google","UX Designer","Retail","New York","Part-time","Senior","Hybrid","154514.98","AUD","4.7","101979.8868"
"Salesforce","DevOps Engineer","Finance","New York","Full-time","Lead","Hybrid","151325.16","AUD","1.7","99874.6056"
"Netflix","UX Designer","Tech","San Francisco","Contract","Entry","Onsite","158943.95","EUR","4.8","171659.4660"
"Adobe","DevOps Engineer","Tech","Austin","Part-time","Mid","Hybrid","49458.27","AUD","8.4","32642.4582"
"Netflix","Product Manager","Finance","Chicago","Contract","Mid","Remote","42111.29","AUD","13.4","27793.4514"
"Adobe","DevOps Engineer","Tech","San Francisco","Internship","Entry","Remote","102499.18","EUR","10.6","110699.1144"
"Meta","Product Manager","Finance","Chicago","Full-time","Lead","Onsite","52405.20","GBP","1.5","66554.6040"
"Apple","Software Engineer","Retail","Austin","Contract","Lead","Remote","148934.49","INR","11.8","1787.21388"
"Adobe","Data Analyst","Healthcare","Seattle","Internship","Mid","Hybrid","160550.06","AUD","8.6","105963.0396"
"Microsoft","Product Manager","Retail","Chicago","Full-time","Senior","Onsite","108365.72","AUD","6.2","71521.3752"
"Adobe","UX Designer","Tech","Austin","Part-time","Lead","Hybrid","126425.90","INR","8.2","1517.11080"
"Salesforce","Product Manager","Education","Remote","Full-time","Entry","Remote","110316.77","USD","10.3","110316.7700"
"Google","Data Analyst","Healthcare","San Francisco","Contract","Entry","Hybrid","50091.81","AUD","6.9","33060.5946"
"Microsoft","Data Analyst","Media","New York","Internship","Entry","Hybrid","184220.41","AUD","0.7","121585.4706"
"Meta","Data Analyst","Education","Remote","Part-time","Entry","Remote","49410.55","AUD","12.0","32610.9630"
"Tesla","Product Manager","Tech","Chicago","Part-time","Senior","Remote","159918.74","AUD","2.6","105546.3684"
"Tesla","Software Engineer","Media","Austin","Part-time","Lead","Remote","187364.84","USD","2.0","187364.8400"
"Adobe","Data Analyst","Tech","San Francisco","Part-time","Entry","Onsite","140798.48","INR","6.2","1689.58176"
"Meta","Data Scientist","Education","Seattle","Part-time","Mid","Onsite","147584.51","AUD","2.7","97405.7766"
"Meta","Product Manager","Education","San Francisco","Part-time","Mid","Remote","197722.60","USD","9.3","197722.6000"
"Apple","Product Manager","Tech","New York","Full-time","Mid","Onsite","173442.89","GBP","7.5","220272.4703"
"Netflix","Product Manager","Finance","Seattle","Contract","Senior","Onsite","166876.12","GBP","0.6","211932.6724"
"Google","UX Designer","Retail","San Francisco","Full-time","Mid","Onsite","105619.55","AUD","4.9","69708.9030"
"Microsoft","Product Manager","Finance","San Francisco","Part-time","Lead","Remote","93840.51","EUR","1.1","101347.7508"
"Amazon","Software Engineer","Retail","Seattle","Part-time","Lead","Hybrid","53188.78","EUR","9.5","57443.8824"
"IBM","Data Analyst","Healthcare","New York","Full-time","Lead","Hybrid","101098.05","INR","3.3","1213.17660"
"IBM","Software Engineer","Retail","Remote","Part-time","Entry","Hybrid","175685.54","GBP","12.9","223120.6358"
"Google","UX Designer","Tech","Remote","Full-time","Lead","Hybrid","67300.78","INR","3.8","807.60936"
"IBM","DevOps Engineer","Finance","Remote","Full-time","Entry","Remote","175594.94","EUR","5.6","189642.5352"
"Meta","Product Manager","Education","Chicago","Full-time","Lead","Hybrid","160791.05","INR","3.9","1929.49260"
"Netflix","Data Analyst","Healthcare","Boston","Contract","Mid","Hybrid","41797.74","EUR","9.2","45141.5592"
"Adobe","Software Engineer","Education","San Francisco","Part-time","Lead","Remote","197502.50","INR","13.9","2370.03000"
"Salesforce","DevOps Engineer","Media","Seattle","Part-time","Mid","Hybrid","67009.15","USD","8.7","67009.1500"
"IBM","Software Engineer","Retail","Remote","Full-time","Entry","Hybrid","141753.44","AUD","7.8","93557.2704"
"Tesla","Software Engineer","Media","Chicago","Contract","Lead","Hybrid","187933.12","USD","0.1","187933.1200"
"Apple","Data Scientist","Healthcare","New York","Contract","Entry","Remote","92819.61","EUR","6.6","100245.1788"
"Salesforce","Data Analyst","Media","Boston","Contract","Entry","Remote","74959.21","USD","11.1","74959.2100"
"Netflix","Software Engineer","Media","Chicago","Contract","Lead","Hybrid","183907.20","USD","1.4","183907.2000"
"Amazon","DevOps Engineer","Healthcare","New York","Internship","Lead","Onsite","31643.85","USD","14.2","31643.8500"
"IBM","Data Scientist","Finance","Seattle","Part-time","Entry","Hybrid","91990.76","USD","13.5","91990.7600"
"Netflix","Data Scientist","Education","Remote","Part-time","Mid","Remote","195955.03","EUR","13.2","211631.4324"
"Tesla","DevOps Engineer","Media","Boston","Part-time","Senior","Remote","163853.67","USD","5.7","163853.6700"
"Adobe","Product Manager","Healthcare","Boston","Part-time","Mid","Remote","142205.64","GBP","4.9","180601.1628"
"Tesla","DevOps Engineer","Retail","Austin","Full-time","Entry","Hybrid","60356.53","INR","0.6","724.27836"
"Netflix","UX Designer","Retail","Remote","Full-time","Lead","Onsite","62313.39","USD","1.6","62313.3900"
"Apple","Product Manager","Education","San Francisco","Contract","Senior","Onsite","174162.60","INR","7.6","2089.95120"
"Salesforce","Software Engineer","Finance","Seattle","Internship","Mid","Onsite","126747.89","GBP","8.2","160969.8203"
"IBM","DevOps Engineer","Healthcare","Remote","Full-time","Mid","Remote","71030.53","GBP","7.3","90208.7731"
"Adobe","UX Designer","Tech","San Francisco","Contract","Mid","Hybrid","147603.82","INR","10.0","1771.24584"
"Tesla","DevOps Engineer","Retail","Austin","Contract","Lead","Hybrid","82125.91","EUR","1.8","88695.9828"
"Amazon","Software Engineer","Finance","Chicago","Internship","Senior","Onsite","130229.77","AUD","9.0","85951.6482"
"Amazon","Product Manager","Tech","Chicago","Part-time","Senior","Remote","195630.14","AUD","4.4","129115.8924"
"Google","Data Scientist","Healthcare","Seattle","Internship","Lead","Hybrid","61341.82","USD","3.8","61341.8200"
"Microsoft","Data Scientist","Media","Chicago","Full-time","Mid","Remote","167894.15","INR","1.3","2014.72980"
"IBM","Data Scientist","Retail","New York","Internship","Lead","Hybrid","80550.03","AUD","14.9","53163.0198"
"IBM","UX Designer","Healthcare","Seattle","Full-time","Entry","Remote","168895.71","AUD","13.5","111471.1686"
"Microsoft","Software Engineer","Media","New York","Contract","Entry","Remote","70777.08","AUD","1.1","46712.8728"
"Adobe","Product Manager","Tech","New York","Contract","Senior","Onsite","176133.14","USD","10.3","176133.1400"
"Apple","UX Designer","Tech","Remote","Part-time","Mid","Hybrid","170527.30","USD","0.9","170527.3000"
"Adobe","Data Analyst","Education","Chicago","Contract","Lead","Hybrid","115080.27","GBP","6.6","146151.9429"
"IBM","Product Manager","Tech","San Francisco","Part-time","Entry","Onsite","169641.61","AUD","0.6","111963.4626"
"Microsoft","Data Analyst","Media","Austin","Part-time","Mid","Remote","155200.11","AUD","1.3","102432.0726"
"Apple","Data Scientist","Retail","San Francisco","Part-time","Lead","Remote","106365.54","INR","12.1","1276.38648"
"Amazon","Software Engineer","Healthcare","San Francisco","Full-time","Lead","Remote","91026.49","INR","9.1","1092.31788"
"Tesla","Data Analyst","Retail","Austin","Contract","Mid","Onsite","41824.38","EUR","11.6","45170.3304"
"Adobe","DevOps Engineer","Healthcare","New York","Contract","Senior","Remote","143929.78","USD","9.1","143929.7800"
"Tesla","Product Manager","Media","Chicago","Part-time","Senior","Remote","68938.17","USD","12.1","68938.1700"
"IBM","DevOps Engineer","Healthcare","New York","Internship","Lead","Onsite","108004.81","INR","2.1","1296.05772"
"Tesla","Data Scientist","Education","Austin","Part-time","Mid","Onsite","113897.69","USD","12.9","113897.6900"
"Tesla","Data Scientist","Tech","Seattle","Internship","Lead","Onsite","72740.40","AUD","12.9","48008.6640"
"Salesforce","Product Manager","Media","Austin","Full-time","Senior","Hybrid","56886.82","USD","14.3","56886.8200"
"Microsoft","DevOps Engineer","Healthcare","Boston","Part-time","Mid","Hybrid","159626.84","AUD","14.3","105353.7144"
"Google","Data Analyst","Healthcare","Boston","Contract","Mid","Remote","70948.17","AUD","14.2","46825.7922"
"Salesforce","Software Engineer","Finance","Chicago","Internship","Mid","Hybrid","119704.54","AUD","6.3","79004.9964"
"Tesla","DevOps Engineer","Media","Austin","Internship","Lead","Remote","72143.95","USD","5.1","72143.9500"
"Google","Data Analyst","Media","Chicago","Full-time","Mid","Remote","183921.40","INR","1.1","2207.05680"
"Amazon","DevOps Engineer","Retail","Remote","Internship","Mid","Hybrid","167274.49","EUR","1.4","180656.4492"
"Google","DevOps Engineer","Media","Chicago","Full-time","Entry","Hybrid","153796.31","USD","3.7","153796.3100"
"Meta","DevOps Engineer","Media","Remote","Full-time","Mid","Hybrid","55215.05","EUR","14.5","59632.2540"
"Meta","Software Engineer","Tech","Seattle","Internship","Mid","Remote","108547.35","EUR","1.8","117231.1380"
"Tesla","Product Manager","Media","Chicago","Full-time","Senior","Remote","33706.03","USD","3.0","33706.0300"
"Netflix","Data Analyst","Tech","Seattle","Full-time","Mid","Onsite","103636.58","GBP","7.4","131618.4566"
"Apple","Software Engineer","Healthcare","Austin","Internship","Mid","Remote","134398.12","AUD","3.7","88702.7592"
